author_hash,text_redacted,label
u_35eacb655a,"Ой сұмдық ай, естімеген елде көп .... ..... ..... деген осы шығар, ұят-ай, қай бетімді шымшиын демекші. Сонда өз жеріміз өз елімізде тұрып, өз тілімізде сөйлемесек, оны қорғамасақ , біздің тәуелсіздігіміз кімге,және не үшін керек???. Бір емес екі президентіміз қатар салтанат құрып, орыстардың артына кіріп, олардың алдына тізе бүксек, онда біздің ТҮРІК, КӨК БӨРІНІҢ ұрағы болғанымыз кімге керек???. Ал сол тілімізді қорғап, шырылдаған бір азаматымызға ел болып , араша түспесек несіне ҚАЗАҚПЫЗ???. Ондай тәуелсіздік кімге не үшін керек???. Жарайды шет елдегі қандастарымызға араша түсе алмадық, Қытай, Ауғаныстан, тб елдерді қойып , енді Ресей шовинистері ел ішіндегі некен саяқ патриоттарға ауыз салғаны ма???",OFFENSIVE
u_32d49b6a40,"500 жыл орыстар:қырды қорлады.Сотсыз ақ көрінген жерде атты асты.Жеріміздітартып алып ,қан қақсаты.Бірнеше мəрте аштық ұиымдастырып қырып тастап отырды.Репрессиясы тағы бар.Желтоқсанда қаншама жастарымыз шеит болды.Отыз жыл өтсе де Қазақстанның бұкіл супермаркет гипермаркет оқу орындары ,түгел нысандарыорыстардікі ,не қытаи мен дүнгендердікі.Əи сорлы шенеуліктер бүгін уколдарыңды егіп жатырсыңдар.Ертең ел қырылса сендер сияқты миы істемеитін басшылар ешқандаи елге керек жоқсыңдар.Өздеріңді жоқ қылып.Ақшаларыңды бұғаттап тастаиды.Еи сорлы шенеуліктер өз қазағыңды қорлағаның-анаңды қорлағаның.Жалтақтаған қаиқы құирық сабалақ төбеттеи намыссыз беттерің тілінсін.",HATE_SPEECH
u_32d49b6a40,"Сорлы шенеуліктер.Өзін ,елін силата алмаитын дұбара беишара жыннан жаралған жемқорлар.Бұдан өткен масқара бола ма?",OFFENSIVE
u_31017a315f,"ҚЫРТЫМБАС БИЛІК , д.абаев сияқты ЖАБАЙЫ ШОШҚАЛАР КЕТУ КЕРЕК.",OFFENSIVE
u_cfc8d22ae5,Қолдаим дұрыс қазақ елінде қашақша сөилеп қазақша толтырсын қағсздарды орысқұьдар өздеріңді жөндеңдер бұл сатқян саищал билікті бәрін қопару керек,HATE_SPEECH
u_8aaddf66dd,"Сорлы өкімет. Қазақ тілі ,Қазақ тілі жоқпа? Қазақстанда? Қазақ елі митинг шығу керек.",HATE_SPEECH
u_dbbfc1de80,",,КЫТАЕ,, ЖУГАЛСИН,,САЛАМ УЗБЕКИСТОН ДАН",OFFENSIVE
u_015a99eba4,Сол қазақтар ды елге әкелу ойларыңда барма?,HATE_SPEECH
u_c24e280253,"Оттапсындар шешсендер анау еки жигитти арашалап алмайсындарма,Сайрагул апайымыз сендерден комек болмаган сон кетти емеспе баска елге. Сендер бос адамсындар жылы жерде жаткан",OFFENSIVE
u_592d8285d3,"Бекболат Домбра тартшы сен оданда, саясат сенiн не тенiн, депутаттардын рухтары назик екен",OFFENSIVE
u_a6e0cd8f5d,ЖЕПУТАТТАР ҚОЯ ҚОЙЫҢДАР !!!,OFFENSIVE
u_16ec882852,"Өте дұрыс айтасың балам. Бастысы өзіміздің басшыларымыз жол көрсетіп, қазақ тілін қорғап, қай ұлт болсада осы елдің нанын жеп, ауасын жұтып, суын ішіп отырғансоң осы елдің тілін 100пайыз болмасада білу керек, силау керек деп жол сілтеудің орнына орыстардың алдында басын иіп, өз азаматтарын алдарына жығып беріп отыр. Айтарға сөзім жоқ. Не деген намыссыздық, бейшаралық, арсыздық, өз халқын силамағандық, оңбағандық. Басшыларымыз осындай болғансоң олар басымызға шыға береді. Неге біздің азаматтар россияға, не басқа елге барса сол елдің тілінде сөйлейді, міндетті түрде үйренеді. Біздің басшылардың мақсаты түбінде жердіде сатып қытайға, орыстарға, тілімізді жойып өздері шетелге қашып кетіп, қалған халықты қытаймен, орыстың құлы ету деп ойлаймын.",HATE_SPEECH
u_fadc182225,Қуат сен неге кетесің сен қазақстанға керексің орыстар қиналса россияна кетсін аиналаиын қазақтар он тілбіл бірақ қазақ елінде қазақша сөилесеңдерші намыс қаида қазақстанда басқа ұлттар зз тілкнде сөилеиді ал біз мазақ болып жиркеніштк шошқаның тілін сөилеискңдер азаматымыз Қуат нағыз қазақ таза еркек балам елге келқазақша сөилемегендер қазақ елінен кетсін,HATE_SPEECH
u_6d9343f9e6,"Қуат еліне қайтпаса шығамыз көшеге орыстын көтіне кіргендерін қоймаса ресейге қуамыз, Маминді папин ресейге қуамыз, қазақтар шығыңдар, диван батырлар шығыңдар, көттеріңді көтер диваннан.",HATE_SPEECH
u_a1f40ee3d9,Билікті құлатып қазақ тілін қолға алу керек,HATE_SPEECH
u_d56a804386,Недеген сумдык мынау өз қазақ батыр бауырымызды колдай алмайды Казактар неге осындай болдық Масқара,HATE_SPEECH
u_b0aacefd5d,брат біздің қазақтын сатқындар қоп қой бәрі мент мінез,HATE_SPEECH
u_83b8fe010e,"Ассалаумағалейкум халқым. Осындай өзекті мәселерді үйде отырып шешпейді. Қазақ халқы ұлы халық екенін дәлелдегілеріңіз келсе, бар халық бірігіп бас көтеруі керек. Ютуб, фейсбук , ватсаптарда сөйлегенше, бірікпейсіздерме? Біріге көтерген жүк жеңіл деп жай айтпаған шығар. Бір бірден үндеу тастағанда халықты біріктірудің жолын таппайсыздарма? Халқымыздың- ,, бөлінгенді бөрі жейді"""" , деген мақалының мақұрым қалғансыздарма? Бүйтіп халықтың басын қатырмағандарыңыз дұрыс шығар",HATE_SPEECH
u_ed49078258,"Мұны кімге айтып жатырсыңдар....???? 99,99% халықтың түкіргені бар тіліңе..біліміңе.саясатыңа.сатылған жеріңе...Олар сиыр сияқты қарны тойса күйсеп жата береді..кредитке сұндет.тұсау кесер.туған күн сияқты осырып той жасайды..болды на остальное они наплевали.....",HATE_SPEECH
u_f0db67c58a,Биздин билик сорлы коркак ! Назарбай токай биликтен кетсин кетрейк!,OFFENSIVE
u_0b81138ad3,Масқара,OFFENSIVE
u_a3b24cdcc7,"Назарбайски ишактар коркак сумелектер!! Бишара билик кетиндер, Казахстаннан кашындар!!",OFFENSIVE
u_bb53a6cfa6,Біздің билік сатқын ғой!!! Масқара,OFFENSIVE
u_8ddd2c9a9a,"Енді Орыстар және ОрысТілділер Мүлдем Дөрекі ,Есіріп Қазақты және Мемлекеттік Тілін , Заңын Мойындамай , Еліміздің Біртұтастығына Қауіп төндіреді !!!!",OFFENSIVE
u_48d63a1fd5,"Біз, қазақтар барлық салаларда қазақ тілінде қызмет көрсетулерін талап етуіміз керек! Тіл жойылса, ел жойылады!",HATE_SPEECH
u_40e9283f74,Қазақтар қорқақ ұлт екенін үкімет біледі де сондықтан ойларына келгенін істеп жатыр.,HATE_SPEECH
u_c14ef9a5a6,"Масқара өз жерінде ана тілінде қызмет ала алмаған ұлт ол намыссыз сорлы құлдық санадан құтылмаған,болашағы жоқ ел,қырғыз ағайын дұрыс айтады маңқа қазақ деп,отыз жылда тәуелсіз мемлекет болдық деп мақтанатын жағдайымыз жоқ,дүние жүзіне күлкі болдық,сөз жоқ,еш нәрсе түсінбедім?",HATE_SPEECH
u_feb74b8ade,"Неткен сорлы халықпыз, өз жерімізде өз тілімізде сөйлей алмаймыз. Билік қорқақ деп сілтейсаламыз, түбінде өзіміз сондаймыз.",OFFENSIVE
u_7a5177e7cd,"Мәә бұларда қорқақ екенғой, Айтып тұрған сөздері аййййй ‍ ‍ ‍",OFFENSIVE
u_386c2f1510,Осындай педараст көтіләк сатқындардың өздерін тұқымымен қытайға апарып тастау керек. Көрсін қытайдың жақсылығын ...,OFFENSIVE
u_149051891d,ӨҢКЕИ ЖАЛТАҚПАИЛАР,OFFENSIVE
u_27cccd13a6,Все тормозят.,HATE_SPEECH
u_e90efa9d2d,Қарым - қатынас жақсыыы болатын болса сол жақта құл боп жүргендерді әкелмейсіңдерма???,OFFENSIVE
u_772af9ebe5,Мыналардың бәрі басы ауырмайды оларға қазақты сатып ақшаның астында қалыу,HATE_SPEECH
u_90e625e169,коркактар! Тимур!,OFFENSIVE
u_0989d798f5,Депудат Агалар СЕРІКЖАН БІЛАШТІ БОСТАНДЫҚҚА шыгарыңдар СЕРІКЖАН БІЛАШ УЛЫ УЗдерің Айтып Отыргандай ДЕПВЛАМАТТЫҚ жолдармен ҚАЗАҚЫСТАН ЗАҢДАРЫ ҚАЛҚАРАЛЫҚ ЗАҢЫНА негізделе отырып Тауелсіз МЕМЕЛЕКНТ РЕТІНДЕ Қытайдагы 3-Мйлион қазақ қандастарга ҚУҚЫҚТАРЫ тапталганы Туралы Елімізден Қалқарадан кумек сурады. Енді кеп мынау біздің мемелекетке Улкен Масқаралық болды УТІНЕМІН СЕРІКЖАН БІЛАШ УЛЫН БОСАТУЛАРЫҢДЫ ТАЛАП ЕТЕМ.,HATE_SPEECH
u_0989d798f5,СЕРІКЖАН БІЛАШҚА БОСТАНДЫҚ БЕРІЛСІН... САЙРАГУЛГЕ ҚАЗАҚЫСТАН АЗАМАТЫ БЕРІЛСІН.,OFFENSIVE
u_43980f14f1,осы депутаттарга азаннан кешке дейин кытайдын турмесиндеги киналып жаткан казактардын видеосын корсетсе гой сол кезде намыстары оянар ма еди олар да адам гой обал гой,HATE_SPEECH
u_5028e76d27,Ассаллаумағаликум Алаш Елі Бекболат Аға сізді Қазақтан шыққан қайрткер деп білем сіздің Елге жаман атты болғаныңыз ұнамайды депутат сымақтар қытаймен араң жақсы болса неге барып Қазақты алып шықпайсыңдар жалған сөйлеп Халықты алдадым деп ойлайсыңдар ма қытаймен арасы жақсы депутат. пен министрлер бала шағаларыңмен қытайға барып 1 жыл тұрыңдар Қазақ Еліне дәлелдеңдер қытаймен достықтарыңды,HATE_SPEECH
u_995061ceaf,Сонда бұлар біздің қандас бауырларымызды проста құрбандыққа шалайындеп отыр ғой. Əңгіменің шыны керек. Əркім өз....қорғап отыр.,OFFENSIVE
u_6f72a270ee,Ақсақал не деп отырсыз.Қытаиман ара қатынасымыз жақсы деиді ғои.Қан құсып қырылып жатқан қазақтар ше,HATE_SPEECH
u_917179ae76,Қыршыпсындар Назарбаевқа қарап өмір сүресіндерғо бірақ түсінем зан орнындағылар занға қарайдығо. Осарада Ел басымыз басқа занмен қарауға болар еді. Түрік мұсылман Призидентіқұрлы болалмай отыр,HATE_SPEECH
u_b42d82ff28,ШЕШСЕНДЕР ШЕШПЕИСИНДЕР МА ЖОК АЛДЕ ЗАРПЛАТА 1 МИЛ АЛЫП УЙЫКТАП ЖУРЕ БЕРЕСИНДЕР МА СЕН ТИМЕСЕН МЕН ТИМЕЙМИН ДЕП АЛЛАДАН КОРЫКСАНДАРШЫ,HATE_SPEECH
u_a25b8a94bb,"Мыналардың бәрінің артжақтары бос қой, қорқақтап қашқақтап қытайдағы қазақ туралы айтқылары да келмей тұр, бұларды кім соншама жуасытып қойған тұсінбедім,",HATE_SPEECH
u_405a9ead54,Бекболат нəзік нəрсе емес. Аянышты нəрсе ....,OFFENSIVE
u_5c8b4121b7,"Система бүкіл Қазақстаннан ұры-қары, арсыз деген адамдарды сұрыптап депутат қылды, сол нәтижесін беріп тұр.Ұлттық мүддені құлқынға айырбастаған, арты таза емес кілең бір сен тимесең мен тимен бадырақкөздерден не сұрайсың.",OFFENSIVE
u_9e8737de99,Ол оте назык нарседеп қорқып жатудың қажеты жоқ олар америка тисып корсын сотатып жыберед не болмасын оздерынын адамдарын жыберед быздерге келсек укымет оларға ештеңе айтпайды қытайлар қазақтарды қорқақ деп ойлайды содан бызды басын алған қазақстан туралы арамдатушылық шығарып жатыр быздер қазақстанды мақтап айтсақ олар қазақстанды жамандап айтады,HATE_SPEECH
u_1d59f162fd,"Овай кытайга жер сатылды деп , азгырды арандатты журтты оралмандар, Кайсы корсетындершы Гос Акты решенияларынды, Овай кытайда казахты кырып жатыр деды корсетындершы кырып жаткан видеосын, корсетеалмайсындар себебы отырыкке коп сенесындер. Устап жатса кытайдын заны адылетты, екы жактын азаматымен жургендерды устады ол жактан 150000-300000 тг зейнетакы алган Казахстаннан 30000 тг зейнетакы тагы алган,..",HATE_SPEECH
u_df137785a2,Ай Депутат Агалар карын тоиса болды сен дерге,OFFENSIVE
u_ba2e97dce2,Кәнсілдеп,NORMAL
u_a342697cfa,"Кәнсілдетпей, қансырату керек ондайларды.",NORMAL
u_b6376de40f,Қылмыстық істі бастау керек.,NORMAL
u_a342697cfa,Бәрекелді.,NORMAL
u_13cf6ac74e,"2 в сырном лаваше, пожалуйста",NORMAL
u_246911cea2,Жарайсын. Алла жар болсын.,NORMAL
u_9dd0d2b02c,Мемлекетіміз Қазақстан неге қазақша сөйлемейді басқа мемлекеттер өз тілдерімен сөйлейді орысқұлдар,NORMAL
u_26e9c59cf5,"Есіңді жи Алаш, күресеміз бәріміз",NORMAL
u_008606664a,Жазалау керек,NORMAL
u_4d8248b2f8,Оте жарайсыз мен толык колдаймын сотасу керек,NORMAL
u_101adb318a,"Мен қызымды жақтаймын даяшының тілі дедіме айп пұл салыңдар, жаза беріңдер тіліміз жоқ болып кетпесін өз тілімізде сөйлейік",NORMAL
u_c58d699845,Статиямен шығару керек бул орысқұл өлімтіктерді,NORMAL
u_4dce4d8a45,Тілімізді қорлаған иәңгүрттерді менің жендеттерім тауып алып бастарын кесіп алып көшеге іоіп қояды бссқа орысқұлдарға сабақ болады малша бауыздаймыз оның мекен жайын айтып жіберсеңіздер,NORMAL
u_94b2ae14f0,Қазақтың тілін қорлаған адамдарға жаза күшейтілсін айып пұл салынсын басқада қосымша шаралар жасалсын Даяшыны адам қорлы көрмей тұрғаныма МЕН ДАЯШЫМЕН ӘКЕҢНІҢ АУЫЗЫ,NORMAL
u_94b2ae14f0,Ана-тіліміздің мерейі үстем болсын,NORMAL
u_daa47b37fa,айткан жерин таппадым,NORMAL
u_6b92794645,"Өте дұрыс айтасыз , ана тілі арың бұл .",NORMAL
u_ac3244fa83,"Расында жүрегіңе батады,қанды қайнатады, дегенмен мына билік даяршының тілі қып отыр",NORMAL
u_e35503414d,Тілді қорлағандарды жұмыстан босату керек деп ойлаймын ол орыстың ит аяғын жалап жүрген бишара өзінің кімнен екнін білмейдіғой.,NORMAL
u_eb2efb2dff,Аружан дауысың вообще естілмейд,NORMAL
u_2084127cf7,"Ойпырмай, қазақтардың өзі өз тілімізден орыс тілін артық көретіні қалай. Саналары сонша орысқа беріліп кеткен. Бұл деген кез - келген кезде орысты жақтап соларға беріліп кететінінің белгісі ғой. Осындайлар орысша сөйлегенді жетістік мәртебе көреді. Шын мәнінде бастары істемеседе.",NORMAL
u_e6c70658a1,"Жарайтын Карындас,оз тилимизды таптатпайык орыскулдарга, унамаса кетсин ресейине",NORMAL
u_c7bc715202,Қу орысқұлдарды,NORMAL
u_5ab9fc7ffd,"Улттык болмысын жогалткан, мангурттер",NORMAL
u_9a94d77315,Әлсіз жандарға күштері жететіндерғои. Аты жөнін телефон нөмерлерін жариялауынызды сұраимыз. Қатан жауапша тартылсын.,NORMAL
u_e760a7641f,Ана сары басты жұмыстан шығару керек.,NORMAL
u_d52eaa514b,Соттау керек бундаиларды Аитып пул керек емес Статиямен жумыстан куу керек Даиаршы болып или коше сыпырып корсин,NORMAL
u_71fb32dd2d,Тілімізді менсінбейтіндерге Қазақстанда жұмыс берілмесін.,NORMAL
u_519eb524bf,Сүмелек бетін жауып жатыр. Бәрекелді қарындасым.,NORMAL
u_b91b7b6d72,Дурыс онбагандардарды орнына койындар.,NORMAL
u_407b010492,Qazaq tilin сыйламайтын адамдар түрмеге отыру керек,NORMAL
u_d1154f5f8a,Қосыламын талаптарыңызға,NORMAL
u_b3382fba26,Осындай.дұндық.қазақта.оилану.керек.өз.ата.бабасын.қорлаған.сұмраилар.өз.отынын.сатып.кетеді.,NORMAL
u_b708ea8bc6,Казакстанда баска улт окилдери казакша сойлеу керек оз тилимизди озимиз курметтемесек ким курметтейди,NORMAL
u_d9db6d87e5,Осыкалмакпентокаииттиншестеркалариендибиһинтилими за еурынды пасогыстанкашкаа КП кулактардыби за мескирги за ген,NORMAL
u_d9db6d87e5,Иттербиһинтилимиһдинегекорлаисындаорорыситтнокерекболсаанаалхашпутингебарындарбизказакболыптудыкказакболыполемиз,NORMAL
u_16d06ee8b6,Жас кезимизде Актау каласында орыс коп болды солрмен коп шайкастык казакша сойлеп жумыста бизди менсинбейтин еди,NORMAL
u_1d1853b7f4,Дұрыс қарандасым өмір жасың ұзақ болсын.,NORMAL
u_16d06ee8b6,Сойлемесен уйрен деп едим не хочу деди ол катын онда деп кетип калдым,NORMAL
u_16d06ee8b6,Менде Астанада Мега силкуви деген дукенде бир дукенши жас кызга казакша сойле деп едим мне не надо не хочу не буду деди,NORMAL
u_2ab2417a56,Казахский язык первый язык появившийся в мире. Остальные народы приемники Казахского языка. Казахский язык- это Язык Всевышнего.,NORMAL
u_20859e4dd2,"Казак тилин билмейтиндерди, корлагандарды мулдем жумыстан шыгарып, Улкен айыппул толетип, жене ешкандай жумыска кабылданбайтындай етип жазалау керек.",NORMAL
u_6a01271f72,мына жерде мәңгүрт қазағың бар орысың бар бәрін қатаң жазаға тарту керек. алға ҚЗ,NORMAL
u_953eedb2e3,Молодцы ребята,NORMAL
u_3bc4381a56,"Жарайсын кызым тилди корлагандардын озин корлау керек,Тилимизди басынбасын онбагвндар",NORMAL
u_33ced10f64,Өте дұрыс,NORMAL
u_33ced10f64,Өте дұрыс жасадындар.,NORMAL
u_21a4c09222,Дұрыс қарындас. Бұл мәңгүртті орнына қою керек .Орыс тілін алып тастау керек қолданыстан.,NORMAL
u_33581cf387,Бұндай ешектерді орыстың соғысын кетсін.Тілді қорлауға қакысы жоқ.,NORMAL
u_65897097dc,Өте дұрыс айтып отырсың қарындасым. Бұндайларды орнына қойғаның дұрыс болды.,NORMAL
u_eb68352deb,"Ана тылынды корлаганы анасвн корлаганы иттер ай ,кара беттер.",NORMAL
u_2ae87d1326,Онбаган ды елде Шыгарып Жиберу Керек. Барсын,NORMAL
u_cddf19859d,Жараисын кызым оте дурыс Аиналаиын тек гага казакша Алга кызым,NORMAL
u_2e2378790c,Елден заң кабылдап шығарып жибереу керек маскараго Казахстан менсенбеи отырғандарды власть отырған көкелер каидасындар орыстарға кашангы күл болып жүремез,NORMAL
u_5aef2a1834,Жарайсыз алтындай аруымыз,NORMAL
u_fb1d2347f2,Осындай казактаргой оз елине жандары ашвмайды,NORMAL
u_6eb4153316,"Молодец, побольше таких видео.",NORMAL
u_22199f059a,Русский язык билмей ма? Тусинбедим. Адейи улт айыырып жатыр ма?,NORMAL
u_88cc309bb4,Бул Мәңгүрт Малдан Арман. Есек,NORMAL
u_fbb3d5f747,"Токаев соларды ренжытып коят деп ойлайсындарма орыстарды Жан танымен коргайды ,жалгасын кутып каламыз не болганын",NORMAL
u_d7394f6a21,"Ана тілін қорлаған адамның санасы , миы қалай жетеді адамды емдеуге?",NORMAL
u_61bac66c0e,Маскара казах тили кимнин тили дейди.,NORMAL
u_1a10870e35,Бойкот обьявлять ету керек,NORMAL
u_1a10870e35,Дурыс штраф олтирип турып,NORMAL
u_0140ea3946,Орыстарга казак тлинде жауаб бере бериндер .тусунсе тусунед тусунбесе койсын .биз куринген улттын жагдайын кылуга казактар мндетти емес .казак тлин блмеима кетсин уз елине .,NORMAL
u_146a401613,Бундайларды жумыстан шығару керек қой өз тилине жаны ашымаған адам мемелекетке жумыс жасап қарық қылмайды оңбаған,NORMAL
u_552450b5c1,"Жұмыстан шығарумен қатар,ісі сотқа кету керек.Даяшылар адамның қоры болып тұр бұның оиынша.",NORMAL
u_0e7665f38a,Жақындатып сөйлесе жақсы болар еді,NORMAL
u_0e7665f38a,Алыстан былдыр былдыр етпей анық сөйле.,NORMAL
u_066d7545a4,Мемлеттик тилди осылай айткандарга Мемлекеттин саткыны деген бапты Ата занга енгизу керек екен.,NORMAL
u_9a3175fdeb,Ату жазасына кесу керек бұл жексұрындарды.,NORMAL
u_066d7545a4,Тили олген халык тири олген халык,NORMAL
u_751c0a0988,Жарайсыз,NORMAL
u_967b6b581a,жараисыңқазақтың аружаны.осындаи мəнгуртер тусінде қудаи көрсе орыс беинесінде көреді . орыс қарумен келсе осылар қолдаиды.,NORMAL
u_285babce70,Жакында балам жумыс бабымен семеи каласына.барып.тан.галып Келди сол.жерде оз.казагымыз.орысша Бари соилеиди деиди нешшге казахша.соилемеисиндер.десем менимен ерегесип.оз казагым нацисизба деп бале гылды деиди сонан.амал жок.алатын затымды ерегеспеи.сонша жерден.келип алу ушин орысша.со леуге тура келди.менин аитаин дегеним казах казахка жау.боп тур.наиман жеринде.ондаи болады деп оиламаппын деиди балам,NORMAL
u_3ae6d18cb9,Что такое даяшынын?,NORMAL
u_02ee3e25ea,Манкурт казак топас оз тилине карсы шыкан намысыз казак буны корген сон баска ултар не демеиди . Жараисыз казак кызы дурыс жазасыз калмасын негизи бул казак ели ресеи емес,NORMAL
u_52b53ab862,"Молодец аружан,казак тылын корлаган баланын жазасын кешке озымыз куйрыгын майлап аурытпай беремыз",NORMAL
