text,label,language_category
Құдай үшін көршілер ең болмаса ауыз ашар және жабар уақытта сігіспеңдерші.,OFFENSIVE,KAZAKH_ONLY
"Обращение к пацанам от пацана. Я много к чему толерантен но не к вони. Мойтесь пожалуйста, у вас волосы так блестят что будто в зеркало смотрю. Ходят еще потные точно не с Джима я даже думаю такие ребята в Джим вообще не ходят. I mean sorry for toxicity, idk what u going through but we don’t have to go through that зловоние with u. I literally had gag reflexes",OFFENSIVE,MIXED_OTHER
хочу признаться омирсадук алмат просто знай ты капец заебал прям кринжую каждый раз когда вижу тебя,OFFENSIVE,MIXED_KAZ_RUS
amankulzh мамбич конченый ????????,OFFENSIVE,MIXED_KAZ_RUS
Выше что-то высирали по поводу музыки что аж мозгам больно. Anyway utopia aoty #freetayk,OFFENSIVE,MIXED_KAZ_RUS
"С каждым приходом фрешманов тумба превращается в настоящую парашу

Админка Тумбы: Can't argue the facts",OFFENSIVE,MIXED_KAZ_RUS
алмат о. нафиг садиться за самую первую парту и пялиться на rest of the class? тактага карайн десем сенин турин нервыма тиед алдыга карап отырш зайбал,OFFENSIVE,MIXED_KAZ_RUS
"Самат далбаеб, мб виздроунуть?",OFFENSIVE,MIXED_KAZ_RUS
"Imma give some advice how to pull bitches:
1. Don't go after 8+/10, esp if you're 6-/10. Date uglier girls, gain some experience.
2. Invest in fat/out of shape girls. It's easier to change the body than face.
3. Don't be too pushy, but don't be too nonchalant. Don't triple text, but make sure to reply the texts timely.
4. Hygiene. Self-explanatory.
5. Don't be scared to approach them, but never do it when they're with their girlfriends. High chance of getting rejected+they'll 100% remember you and will later make fun of you.
6. 'Don't chace-attract' hyinya ne rabotaet pacany.",OFFENSIVE,MIXED_OTHER
"Очень сильно хочу срать и пытаюсь добежать до комнаты под I’m still standing. 
С поддержкой Элтона надеюсь не обосрусь.",OFFENSIVE,MIXED_OTHER
"Ауыл жақтан шығып атрм. Таксиге отырам қасымда нәәән семіз бала талтиып итеріп отыр. 'Братан бұтыңды жинап отши' десем. Не шаршап отсын қай жылғысың дид. Құрсын 2 адамға төлеген жоқсн прост жиналып отыр, 2002 дегем. О ассалакмуғаликум деп 2 қолмен қайтадан амандасып, ананы танисыңба мынаны танисыңба деп силап кетті?

Түрім дотого чертпа сонда? XD",OFFENSIVE,MIXED_KAZ_RUS
"Nora when I catch you, Nora. chezah a ne midka",OFFENSIVE,MIXED_OTHER
"Am I the only one who wants to kill the person who created that app for evaluating girls? ( серьезно, чел ты такой отбитый, просто слов нет.)",OFFENSIVE,MIXED_OTHER
"это тоже 
«kill the person»
«ты такой отбитый»",OFFENSIVE,MIXED_KAZ_RUS
"24 блок лифтта сагат 3те болган кыз, вроде в красной одежде была. underwear не екенын блесын бе ныгызы, рядом с тобой как будто в sea-food ресторане оказался",OFFENSIVE,MIXED_KAZ_RUS
"Те кто брал калк у жанботы, low attendance  на чтото влияет?

Заебал выложи уже",OFFENSIVE,MIXED_KAZ_RUS
Алихан Шарип что за девушки рядом с тобой? Ты с ним из-за жалости общаешься? Что за пикмишницы и немного ст**рвы,OFFENSIVE,MIXED_KAZ_RUS
"Барабанщик, наконец то я тебя увидел. Я тебя запомнил, ходи оглядывайся, уахахаха (зловещий смех)",OFFENSIVE,MIXED_KAZ_RUS
"Знаете электрикалы, говорящие be professional и ждущие 30% керв, идите нафиг.  Ебаное двуличие. Вам кервят получается за не за что. Какие еще старания? Какие еще офис аурсы? Вы convolution, fourier series не понимаете, за что те 30% керва. Давайте честно, все же на самом деле фейлят курс?",OFFENSIVE,MIXED_KAZ_RUS
"Я же максимально сдержанно написал, но даже это не пускаете. В ахуе блять, неше түрлі хуйняны пускаете, но когда я решил призвать клоунов показывать свою “доброту” делом, а не пустыми словами поддержки палестины, вы решаете не пускать этот пост. Я ахуею если это запостите. И те кто пытаются отменить корпорации своими бойкотами, идите нахуй, клоуны бля????????",OFFENSIVE,MIXED_KAZ_RUS
"Аяжан, он не достоин тебя, как ты этого не видишь. You’re waaaay out of his league((((( Как жаль что я побоялся с тобой заобщаттся",OFFENSIVE,MIXED_KAZ_RUS
"вот только сегодня вечером опять увидела кудрявого Димашика в корнере, такой сладусенький. He definitely has a mommy issues",OFFENSIVE,MIXED_OTHER
"ақтүе, 04 04, 7132 зига зага пышактасасынба?>>>>>",OFFENSIVE,MIXED_KAZ_RUS
"Админ, стоит выложить. К чему из-за такой хуйни столько агрессии высирать? Даже адекватно ответить трудно. There are like six other microwaves, if not more. The fuck is your problem if someone was charging their laptop there you small minded waste of a human potential? The fuck is the problem with plugging in the microwave back if this is the microwave that you love oh so much to bitch around about it here? Control those anger issues you dipshit.",OFFENSIVE,MIXED_OTHER
асет ж все уже поняли что ты сам себе строчишь в тумбу????????????????,OFFENSIVE,MIXED_KAZ_RUS
Артем 'что ты сказала?' котен жу,OFFENSIVE,MIXED_KAZ_RUS
"Айгерим Мадиева такая противная проф, нифига не крашиха",OFFENSIVE,MIXED_KAZ_RUS
"мне нравится одна девушка, но как будто она избегает меня, общается почти со всеми кроме меня, когда что то не понимает не было чтоб меня просила, ну нафиг этих девушек? сгема болам ба?",OFFENSIVE,MIXED_KAZ_RUS
"[messaging-link]
Отдельный пост:
'Мне нравится жопа одной девушки в зале
миссис эластик, жопа фантастик

Good job, keep it up'",OFFENSIVE,MIXED_OTHER
Бля анезер лавын зайбалды шыгарды после файнала нельзя играть,OFFENSIVE,MIXED_KAZ_RUS
"Имангали К, фаундер
He is so creepy, stop talking to me please????",OFFENSIVE,MIXED_OTHER
шфифти хватит писать taylors version как вы эту тайлор шифт слушаете я не понимаю mid as fuck,OFFENSIVE,MIXED_OTHER
"Алим перваш смг кудрявый который, такой секс бомба. его кудри аж хочется жмякать. интересно у него снизу также?",OFFENSIVE,MIXED_KAZ_RUS
"Лесбилар дахуя екен гой осы уникте. Миларынды шайып жатканын байкамайсындар ма. Баска универде лесбилар 10 есеп аз шыгар грубо айтканда. Жалпы простая математика гой, ойлансандаршы кишкене.",HATE_SPEECH,MIXED_KAZ_RUS
"'у тебя нет воли к стремлению, к лучшей версией себя' дейді ғой күнде код жазып, джимға барып, ерте ұйқыға жатып, ерте оянатын балаға пашамайттың қызы",OFFENSIVE,MIXED_KAZ_RUS
"Орысша сөйлейтін адамдар көбінесе ашық және мейірімді болады, қазақша сөйлейтіндер көбінесе мамбеттер немесе арам адамдар болады. Өз байқауым.",HATE_SPEECH,MIXED_KAZ_RUS
"Бля этот Ден бейбибой деген миды ашытиығой жеке өмірің барма өзі ? 
Кетш заебал блять, либо кз да көтіңді айырам",OFFENSIVE,MIXED_KAZ_RUS
"Алтынай с биологии, ты мне не нравишься",OFFENSIVE,KAZAKH_ONLY
жаль что ты не сдох в 2023 чтоб не прощать тебя в 2024,OFFENSIVE,MIXED_KAZ_RUS
"Те кто закинули мне пустые бутылки от пива  в открытую комнату на втором этаже, вы знаете что есть камера которая в эту сторону смотрит? I'm gonna report it (unless u dm me @floppaasf and send 10 000 tg to my kaspi)",OFFENSIVE,MIXED_KAZ_RUS
"Бл я боюсь баб тут в НУ. Они из за своего ебанутого феминизма уже совсем неадекватными стали. Охуеть 

Стою в лифте, смотрю на свое отражение и чет так залип. That stupid bitch thought that I was looking at her ass though the mirror and started yelling at me. R u stupid or what ? Ладно если бы у нее хоть была фигура, that bitch was flat as fuck. 

Ты хоть извинилась бы, озуеть после этого боюсь баб в НУ",HATE_SPEECH,MIXED_KAZ_RUS
"Господи, как же хочется украиночку... 
 
Наивную, немного глупенькую, с акцентом миленькой деревенской клуши. Чтобы не выговаривала, или забывала некоторые слова и спрашивала у меня, и разговаривала еще так, будто ее немного заносит и она сама не понимает о чем речь. Хочу уткнуться в ее пышные груди, и тихо прошептать...: 
- Я Русский Оккупант... Я пришел оккупировать твою деревеньку... И твое сердечко... 
И чтобы она отталкивала меня, строила из себя недоступную дiвчину, чтобы тихоньким голосочком кричала : 
'Ні не чіпай мене російський окупант, що ти робиш, ні, не чіпай мене там, не притискайся до моїх грудей ! Я українка, горда Українка ! Не вожуся з москаликами ! Нееет... Не чіпай... Не треба... Не там...'.",HATE_SPEECH,MIXED_OTHER
Love you Alish :* Но я ненавижу н е г >:В,OFFENSIVE,MIXED_KAZ_RUS
[messaging-link] ответ на это сообщение: АЙТУшник хуже животного,OFFENSIVE,MIXED_KAZ_RUS
"Altynay, ты больше ненавидишь евреев или айтушников?",HATE_SPEECH,MIXED_KAZ_RUS
"Админы, кикните G и pip van winkle. Несут какую-то дичь, да еще и оскорбительную. Честное слово, админы, вы как слепые. Кишкене, понаблюдайте что они пишут. Так обидно за это сообщество. Ладно Briany Babyboy, он никому зла не желает и не держит. He is just horny. Но те двое, я считаю они опасны вообще для коммуникации",OFFENSIVE,MIXED_KAZ_RUS
"ЕРБОЛАТ фаундер, который бородач, ты ебаный ЧЕРТ!!!! Мәңгүрт, женослужитель. Забирай свои монатки и не писай в мой горшок!",OFFENSIVE,MIXED_KAZ_RUS
Пиздец хадишамед буллила Ақмарал думаю что она это Бэйбибой,OFFENSIVE,MIXED_KAZ_RUS
"Меня одной бесит Camila? Почему ты КАЖДЫЙ ДЕНЬ жалуешься на свое здоровье. Блять если тебе плохо врачка баршиш, чаттагы кыздар сенин « сильно болит живот, умираю, меня тошнит, голова кружится» дегенинди окып диагноз и лечение калай береди??? Фейспалм",OFFENSIVE,MIXED_KAZ_RUS
"Ера, айтатын сөзім жоқ саған. Жүрген м*л екенсің",OFFENSIVE,KAZAKH_ONLY
Блять Акмарал сен шын Адам болсан нахуя ана малдын котине киресин? Вот что это тебе дает? С*ка журегим айнайт екеуиннен,OFFENSIVE,MIXED_KAZ_RUS
Бля YBS жігіттерінің көтін айырам. За слова нужно отвечать. Келіңдер раз на раз. Батыстың жігіттерінің духын бір көрсетіп жіберейін. Кәрістің иттері сияқты бұлаңдаған сүмелек нефорлар.,HATE_SPEECH,MIXED_KAZ_RUS
"Суали а 

Тпшка пикмийная, желаю тебе худшего",OFFENSIVE,MIXED_KAZ_RUS
"и как админ пропустил этот пост? автор an uneducated man (coffee emoji)

[messaging-link] сюда ответ",OFFENSIVE,MIXED_KAZ_RUS
"Бля, это ебаные ненушники заебали в тумбе
Это Акжан, обычная pick me которой не хватает внимание, просит инсту хадишы, а потом срется с ней, говоря что она фейк лол",OFFENSIVE,MIXED_KAZ_RUS
Айкын перваш краш ебалась бы с ним всю ориенташку ????????????,OFFENSIVE,MIXED_KAZ_RUS
"Аян Окоджи мен сенің көтіңді сігем тауып алып тұратын жеріңді. Әркімге жазғанда абай бол. 

Сосын осы пабликқа кешірім сұрататын видео салдырам. Также все девушки можете кидать имеено сюда все его письма если он подкатывал к вам.
+ сенің үстінен заява жазам 434 статья бойынша. Пусть тебя арестуют",OFFENSIVE,MIXED_KAZ_RUS
"ig: aidanasface можно как то зарепортить? чтобы ее отчислили. i have evidence, хотя она сама выкладывает к себе что она не учиться и не ходит на лекции",OFFENSIVE,MIXED_KAZ_RUS
"Девушке, которая спрашивала про АБ
I said if I find someone I will go otherwise I will not go..if you don't know how to talk or communicate don't text people Какого хрена",OFFENSIVE,MIXED_KAZ_RUS
im so miserable right now if any girl (альтушка) wants to cuff and strangle me...,OFFENSIVE,MIXED_OTHER
"пацан в экон 101 алехандро, заебал комментировать каждое движение и слова профа. зачем говорить yessir каждый раз, ты не один в один с ним сидишь. its really distracting and hits my nerve(not only mine ig)",OFFENSIVE,MIXED_KAZ_RUS
"Админ тумбы ты пидр, я стихи пишу не для того чтобы ты их реджектал. Ты че литературный конкурс с порогом вхождения 10% или что??????",OFFENSIVE,MIXED_KAZ_RUS
i really want to kill myself хаха лол,OFFENSIVE,MIXED_OTHER
"Хватит ли айлтс 7+ и НУЕТ 150+, чтобы железно-бетонно получить грант в бмс, либо в бнс medical school?

Админ, только в этот раз закинь как отдельный пост, а не амскому ебланоиду шалказак, которого бы отпиздили с радостью. Его нужно отправить в ссылку в Тараз, на перевоспитание",OFFENSIVE,MIXED_KAZ_RUS
"джиги карочи бизде блай болган мен порно геймен мейкап бирбирминиге истетдык сосын ол маган аузына берды , не стеу болад ?  Железка мен ебальник сындыру болама",OFFENSIVE,MIXED_KAZ_RUS
"фаундер фигусама еркек па, әйел ма?!! профилін қарасам, қыз екен, бірақ чаттарда бір 14 жастағы далбаёб бала сияқты сөйлейді",OFFENSIVE,MIXED_KAZ_RUS
Маша андекл с днем рождения! (я тебя хочу),OFFENSIVE,MIXED_KAZ_RUS
Уят кайда адамдар. Почему на диванчиках в грин споте белые пятна? Не нашли другое место уединения? Сидеть на них теперь неприятно.,OFFENSIVE,MIXED_KAZ_RUS
"Ище одно доказательство что миллиарды евро вашего отца сделают из вас того, кому айдолы будут посвящать песни,даже если вы лицом не вышли. Арноларга +1 келiн",OFFENSIVE,MIXED_KAZ_RUS
Сендер кофе іше беріп осырықтарыңды қалай сақтап жүресіндер? Я сразу после кофе иду дристать туалет,OFFENSIVE,MIXED_KAZ_RUS
Утерменчн даусыңның амы шыққан екен,OFFENSIVE,KAZAKH_ONLY
Колтыкшаш.Затна свободная?,OFFENSIVE,MIXED_KAZ_RUS
"у меня bumps на лобке которые чешутся немного после бикини
girls what do you do? help me please ????",OFFENSIVE,MIXED_OTHER
Сен де бир ам дуниеде котагын тап та бар калан,OFFENSIVE,MIXED_KAZ_RUS
Абылай Т биосайнс 1год у тебя аура как у овечки,OFFENSIVE,MIXED_KAZ_RUS
кай профессорлар котак жейд,OFFENSIVE,KAZAKH_ONLY
"Ей котакбастар 22 блока 7-12 этаж, есикти колмен ашканнан кейин колмен жабады ебанаттар, кеше гана салган нарсенин амын шыгардындаргой ебать ей",OFFENSIVE,KAZAKH_ONLY
"How come there are 3.8 billion women on earth and it's still not clean 

Админ выебу тебя если не пропустишь это",OFFENSIVE,MIXED_KAZ_RUS
